ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 .../payload/request/TokenServidorRequest.java      |    36 +
 .../gestor/payload/request/UsuarioRequest.java     |    41 +
 .../gestor/payload/response/ErrorResponse.java     |    34 +
 .../payload/response/InformacionResponse.java      |    34 +
 .../gestor/payload/response/MenuResponse.java      |    45 +
 .../payload/response/ModuloListaResponse.java      |    25 +
 .../gestor/payload/response/ModuloResponse.java    |    36 +
 .../gestor/payload/response/ParametroResponse.java |    55 +
 .../gestor/payload/response/PermisoResponse.java   |    42 +
 .../gestor/payload/response/RolResponse.java       |    34 +
 .../payload/response/RolUsuarioResponse.java       |    23 +
 .../gestor/payload/response/UsuarioResponse.java   |    39 +
 .../CodigoDefinidoUsuarioRepository.java           |    35 +
 .../gestor/repository/ErrorRepository.java         |    57 +
 .../gestor/repository/InformacionRepository.java   |    40 +
 .../gestor/repository/MenuRepository.java          |    10 +
 .../gestor/repository/ModuloRepository.java        |    54 +
 .../gestor/repository/ParametroRepository.java     |    12 +
 .../gestor/repository/PermisoRepository.java       |    11 +
 .../gestor/repository/RolRepository.java           |    12 +
 .../gestor/repository/RolUsuarioRepository.java    |    10 +
 .../gestor/repository/TokenRepository.java         |    41 +
 .../gestor/repository/TokenServidorRepository.java |    14 +
 .../gestor/repository/UsuarioRepository.java       |    64 +
 .../services/CodigoDefinidoUsuarioService.java     |    49 +
 .../gestor/services/ErrorService.java              |   153 +
 .../gestor/services/InformacionService.java        |    70 +
 .../aplicaciones13/gestor/services/JwtService.java |    64 +
 .../gestor/services/MenuService.java               |    89 +
 .../gestor/services/ModuloService.java             |   155 +
 .../gestor/services/ParametroService.java          |    77 +
 .../gestor/services/PermisoService.java            |    92 +
 .../aplicaciones13/gestor/services/RolService.java |    68 +
 .../gestor/services/RolUsuarioService.java         |    66 +
 .../gestor/services/TokenService.java              |    95 +
 .../gestor/services/TokenServidorService.java      |    58 +
 .../gestor/services/UsuarioService.java            |   143 +
 .../src/main/resources/application-dev.properties  |     0
 .../main/resources/application-local.properties    |    16 +
 .../src/main/resources/application.properties      |    43 +
 .../gestor/GestorWsApplicationTests.java           |    13 +
 .../aplicaciones13/gestor/KeycloakServiceTest.txt  |    79 +
 backend/orquestador/.gitattributes                 |     2 +
 backend/orquestador/.gitignore                     |    33 +
 .../.mvn/wrapper/maven-wrapper.properties          |    19 +
 backend/orquestador/README.md                      |    84 +
 backend/orquestador/mvnw                           |   259 +
 backend/orquestador/mvnw.cmd                       |   149 +
 backend/orquestador/pom.xml                        |    94 +
 .../orquestador/OrquestadorWsApplication.java      |    13 +
 .../src/main/resources/application.properties      |     1 +
 .../OrquestadorWsApplicationTests.java             |    13 +
 backend/tools/.gitignore                           |    33 +
 backend/tools/pom.xml                              |    88 +
 .../java/com/aplicaciones13/ConstantesTools.java   |    47 +
 .../aplicaciones13/base/bundle/BundleFactory.java  |    29 +
 .../com/aplicaciones13/base/bundle/Bundles.java    |    54 +
 .../base/config/ValidationConfig.java              |    14 +
 .../base/controller/ControladorGenerico.java       |   285 +
 .../base/controller/ControllerTools.java           |    57 +
 .../exception/ResourceHttpStatusException.java     |    33 +
 .../base/model/exception/ForeignKeyException.java  |    21 +
 .../base/model/exception/SeguridadException.java   |    24 +
 .../base/security/GeneradorClaves.java             |    47 +
 .../com/aplicaciones13/base/security/Hash.java     |    45 +
 .../com/aplicaciones13/base/security/Ofuscar.java  |    92 +
 .../base/servicios/SolicitarRESTURL.java           |   338 +
 .../aplicaciones13/base/tools/Conversiones.java    |    47 +
 .../com/aplicaciones13/base/tools/Encritar.java    |    63 +
 .../base/validaciones/UUIDValidator.java           |    34 +
 .../base/validaciones/ValidUUID.java               |    20 +
 .../base/validaciones/Validaciones.java            |    94 +
 configuracion/Portal/.gitignore                    |     1 +
 configuracion/Portal/README.md                     |    42 +
 .../Portal/baseDatos/00-init-keycloak.sql          |     5 +
 .../Portal/baseDatos/01-init-user-cofin.sql        |     3 +
 configuracion/Portal/baseDatos/02-init-cofin.sql   | 22389 +++++++++++++++++
 configuracion/Portal/baseDatos/cofin.sql           | 25124 +++++++++++++++++++
 configuracion/Portal/config/mime.types             |    98 +
 configuracion/Portal/config/nginx.conf             |    83 +
 configuracion/Portal/docker-compose.yml            |   118 +
 configuracion/Portal/html/index.html               |    30 +
 configuracion/Portal/keycloak_build/dockerfile     |    33 +
 .../Portal/keycloak_config/realm-export.json       |  2420 ++
 frontend/api-fetch/.gitignore                      |    24 +
 frontend/api-fetch/.npmignore                      |    23 +
 frontend/api-fetch/README.md                       |    50 +
 frontend/api-fetch/eslint.config.js                |    28 +
 frontend/api-fetch/index.html                      |    13 +
 frontend/api-fetch/package-lock.json               |  5465 ++++
 frontend/api-fetch/package.json                    |    45 +
 frontend/api-fetch/public/vite.svg                 |     1 +
 frontend/api-fetch/src/App.tsx                     |    65 +
 frontend/api-fetch/src/ConstantesAPI.tsx           |    23 +
 frontend/api-fetch/src/ConstantesPresentacion.tsx  |    84 +
 frontend/api-fetch/src/api/Api.tsx                 |    81 +
 frontend/api-fetch/src/api/CommonAPI.tsx           |   164 +
 frontend/api-fetch/src/api/Token.tsx               |    79 +
 .../src/componentes/IconosColoresAlertas.tsx       |   111 +
 frontend/api-fetch/src/componentes/boton/Boton.tsx |    45 +
 .../api-fetch/src/componentes/callout/Informar.tsx |   114 +
 .../api-fetch/src/componentes/dialog/Dialgo.tsx    |   180 +
 .../api-fetch/src/componentes/form/PieBotones.tsx  |    76 +
 .../api-fetch/src/componentes/input/Calculos.tsx   |    56 +
 frontend/api-fetch/src/componentes/input/Input.tsx |   249 +
 .../api-fetch/src/componentes/input/Mensajes.tsx   |    63 +
 .../api-fetch/src/componentes/popover/Popover.tsx  |    39 +
 .../api-fetch/src/componentes/popover/styles.css   |   166 +
 frontend/api-fetch/src/componentes/tabla/Tabla.tsx |   272 +
 .../src/componentes/tabla/TablaBusqueda.tsx        |   330 +
 frontend/api-fetch/src/componentes/toast/Index.tsx |     6 +
 frontend/api-fetch/src/componentes/toast/Toast.tsx |   193 +
 .../api-fetch/src/componentes/toast/Toaster.tsx    |    41 +
 .../api-fetch/src/componentes/toast/styles.css     |   158 +
 frontend/api-fetch/src/crud/Errores.tsx            |    82 +
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |   224 +
 frontend/api-fetch/src/crud/ErroresTabla.tsx       |    99 +
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx |   105 +
 frontend/api-fetch/src/demos/Api.tsx               |    57 +
 frontend/api-fetch/src/demos/Banners.tsx           |    22 +
 frontend/api-fetch/src/demos/Consola.tsx           |    42 +
 frontend/api-fetch/src/demos/Dialogos.tsx          |    77 +
 frontend/api-fetch/src/demos/TablaApi.tsx          |   119 +
 frontend/api-fetch/src/demos/Tablas.tsx            |   139 +
 frontend/api-fetch/src/demos/Toast.tsx             |    61 +
 frontend/api-fetch/src/i18n.tsx                    |    29 +
 frontend/api-fetch/src/index.tsx                   |    16 +
 frontend/api-fetch/src/main.tsx                    |    28 +
 frontend/api-fetch/src/redux/Store.tsx             |    97 +
 frontend/api-fetch/src/tools/ToolsJSON.tsx         |    38 +
 frontend/api-fetch/src/traducciones/en/global.json |     5 +
 frontend/api-fetch/src/traducciones/es/global.json |   100 +
 frontend/api-fetch/src/vite-env.d.ts               |     1 +
 frontend/api-fetch/tsconfig.app.json               |    35 +
 frontend/api-fetch/tsconfig.json                   |     7 +
 frontend/api-fetch/tsconfig.node.json              |    24 +
 frontend/api-fetch/vite.config.ts                  |    23 +
 frontend/dashboard_remote/.gitignore               |    24 +
 frontend/dashboard_remote/README.md                |    50 +
 frontend/dashboard_remote/eslint.config.js         |    28 +
 frontend/dashboard_remote/index.html               |    13 +
 frontend/dashboard_remote/package-lock.json        |  4770 ++++
 frontend/dashboard_remote/package.json             |    38 +
 frontend/dashboard_remote/public/vite.svg          |     1 +
 frontend/dashboard_remote/src/App.tsx              |    12 +
 frontend/dashboard_remote/src/Dashboard.tsx        |     7 +
 frontend/dashboard_remote/src/assets/react.svg     |     1 +
 frontend/dashboard_remote/src/main.tsx             |     9 +
 frontend/dashboard_remote/src/vite-env.d.ts        |     1 +
 frontend/dashboard_remote/tsconfig.app.json        |    26 +
 frontend/dashboard_remote/tsconfig.json            |     7 +
 frontend/dashboard_remote/tsconfig.node.json       |    24 +
 frontend/dashboard_remote/vite.config.ts           |    40 +
 frontend/demo_remote/.gitignore                    |    24 +
 frontend/demo_remote/README.md                     |    50 +
 frontend/demo_remote/eslint.config.js              |    28 +
 frontend/demo_remote/index.html                    |    13 +
 frontend/demo_remote/package-lock.json             |  3063 +++
 frontend/demo_remote/package.json                  |    32 +
 frontend/demo_remote/public/vite.svg               |     1 +
 frontend/demo_remote/src/App.tsx                   |    20 +
 frontend/demo_remote/src/Button.tsx                |    14 +
 frontend/demo_remote/src/Footer.tsx                |    10 +
 frontend/demo_remote/src/assets/react.svg          |     1 +
 frontend/demo_remote/src/main.tsx                  |     9 +
 frontend/demo_remote/src/store.tsx                 |     7 +
 frontend/demo_remote/src/vite-env.d.ts             |     1 +
 frontend/demo_remote/tsconfig.app.json             |    26 +
 frontend/demo_remote/tsconfig.json                 |     7 +
 frontend/demo_remote/tsconfig.node.json            |    24 +
 frontend/demo_remote/vite.config.ts                |    41 +
 frontend/frontend-oauth2/.env.development          |     3 +
 frontend/frontend-oauth2/.env.production           |     4 +
 frontend/frontend-oauth2/.eslintrc.cjs             |    11 +
 frontend/frontend-oauth2/.gitignore                |    27 +
 frontend/frontend-oauth2/.prettierrc.cjs           |    26 +
 frontend/frontend-oauth2/index.html                |    13 +
 frontend/frontend-oauth2/package-lock.json         |  6751 +++++
 frontend/frontend-oauth2/package.json              |    49 +
 frontend/frontend-oauth2/postcss.config.js         |     6 +
 frontend/frontend-oauth2/public/react.svg          |    16 +
 frontend/frontend-oauth2/src/App.test.tsx          |     6 +
 frontend/frontend-oauth2/src/App.tsx               |    76 +
 frontend/frontend-oauth2/src/layouts/Layout.tsx    |    92 +
 frontend/frontend-oauth2/src/main.tsx              |    53 +
 frontend/frontend-oauth2/src/pages/Home.tsx        |   124 +
 frontend/frontend-oauth2/src/pages/NotFound.tsx    |    28 +
 frontend/frontend-oauth2/src/pages/Playground.tsx  |   129 +
 frontend/frontend-oauth2/src/styles/main.css       |    15 +
 frontend/frontend-oauth2/src/styles/toast.css      |     4 +
 frontend/frontend-oauth2/src/vite-env.d.ts         |     1 +
 frontend/frontend-oauth2/tailwind.config.ts        |     8 +
 frontend/frontend-oauth2/tsconfig.json             |    26 +
 frontend/frontend-oauth2/tsconfig.node.json        |    11 +
 frontend/frontend-oauth2/vite.config.ts            |    37 +
 frontend/frontend.code-workspace                   |    29 +
 frontend/gestor_remote/.gitignore                  |    24 +
 frontend/gestor_remote/README.md                   |    50 +
 frontend/gestor_remote/eslint.config.js            |    28 +
 frontend/gestor_remote/index.html                  |    13 +
 frontend/gestor_remote/package-lock.json           |  2673 ++
 frontend/gestor_remote/package.json                |    29 +
 frontend/gestor_remote/public/vite.svg             |     1 +
 frontend/gestor_remote/src/App.css                 |    42 +
 frontend/gestor_remote/src/App.tsx                 |    35 +
 frontend/gestor_remote/src/assets/react.svg        |     1 +
 frontend/gestor_remote/src/index.css               |    68 +
 frontend/gestor_remote/src/main.tsx                |    10 +
 frontend/gestor_remote/src/vite-env.d.ts           |     1 +
 frontend/gestor_remote/tsconfig.app.json           |    26 +
 frontend/gestor_remote/tsconfig.json               |     7 +
 frontend/gestor_remote/tsconfig.node.json          |    24 +
 frontend/gestor_remote/vite.config.ts              |     7 +
 frontend/marco_remote/.gitignore                   |    24 +
 frontend/marco_remote/README.md                    |    50 +
 frontend/marco_remote/eslint.config.js             |    28 +
 frontend/marco_remote/index.html                   |    13 +
 frontend/marco_remote/package-lock.json            |  4258 ++++
 frontend/marco_remote/package.json                 |    41 +
 frontend/marco_remote/public/vite.svg              |     5 +
 frontend/marco_remote/src/App.tsx                  |    17 +
 frontend/marco_remote/src/Encabezado.tsx           |    58 +
 frontend/marco_remote/src/EncabezadoWrapper.tsx    |    33 +
 frontend/marco_remote/src/Pie.tsx                  |     5 +
 frontend/marco_remote/src/assets/logo.png          |   Bin 0 -> 97266 bytes
 frontend/marco_remote/src/assets/logo.svg          |  1744 ++
 frontend/marco_remote/src/assets/react.svg         |     1 +
 frontend/marco_remote/src/componetes/BotonMenu.tsx |    18 +
 .../marco_remote/src/componetes/BotonSession.tsx   |    53 +
 frontend/marco_remote/src/main.tsx                 |    33 +
 .../marco_remote/src/traducciones/en/global.json   |     5 +
 .../marco_remote/src/traducciones/es/global.json   |    28 +
 frontend/marco_remote/src/vite-env.d.ts            |     1 +
 frontend/marco_remote/tsconfig.app.json            |    26 +
 frontend/marco_remote/tsconfig.json                |     7 +
 frontend/marco_remote/tsconfig.node.json           |    24 +
 frontend/marco_remote/vite.config.ts               |    41 +
 frontend/portal/.env.development                   |     3 +
 frontend/portal/.env.production                    |     4 +
 frontend/portal/.gitignore                         |    24 +
 frontend/portal/README.md                          |    50 +
 frontend/portal/eslint.config.js                   |    28 +
 frontend/portal/index.html                         |    16 +
 frontend/portal/package-lock.json                  |  3181 +++
 frontend/portal/package.json                       |    35 +
 frontend/portal/public/favicon.svg                 |    14 +
 frontend/portal/src/App.tsx                        |    63 +
 frontend/portal/src/assets/logo.png                |   Bin 0 -> 97266 bytes
 frontend/portal/src/assets/react.svg               |     1 +
 frontend/portal/src/layouts/Marco.tsx              |    19 +
 frontend/portal/src/main.tsx                       |    50 +
 frontend/portal/src/traducciones/en/global.json    |     5 +
 frontend/portal/src/traducciones/es/global.json    |    10 +
 frontend/portal/src/types/dashboardRemote.d.ts     |     4 +
 frontend/portal/src/types/demoRemote.d.ts          |    14 +
 frontend/portal/src/types/marcoRemote.d.ts         |    27 +
 frontend/portal/src/types/usuarioRemote.d.ts       |     9 +
 frontend/portal/src/utils/CapturarError.tsx        |    42 +
 frontend/portal/src/vite-env.d.ts                  |     1 +
 frontend/portal/tsconfig.app.json                  |    29 +
 frontend/portal/tsconfig.json                      |     7 +
 frontend/portal/tsconfig.node.json                 |    24 +
 frontend/portal/vite.config.ts                     |    25 +
 frontend/usuario_remote/.gitignore                 |    24 +
 frontend/usuario_remote/README.md                  |    50 +
 frontend/usuario_remote/eslint.config.js           |    28 +
 frontend/usuario_remote/index.html                 |    13 +
 frontend/usuario_remote/package-lock.json          |  3289 +++
 frontend/usuario_remote/package.json               |    33 +
 frontend/usuario_remote/public/vite.svg            |     1 +
 frontend/usuario_remote/src/App.tsx                |    37 +
 frontend/usuario_remote/src/Flujo.tsx              |     9 +
 frontend/usuario_remote/src/Usuario.tsx            |     9 +
 frontend/usuario_remote/src/assets/react.svg       |     1 +
 frontend/usuario_remote/src/main.tsx               |     9 +
 frontend/usuario_remote/src/vite-env.d.ts          |     1 +
 frontend/usuario_remote/tsconfig.app.json          |    26 +
 frontend/usuario_remote/tsconfig.json              |     7 +
 frontend/usuario_remote/tsconfig.node.json         |    24 +
 frontend/usuario_remote/vite.config.ts             |    39 +
 recursosGestor-Portal/.obsidian/app.json           |     1 +
 recursosGestor-Portal/.obsidian/appearance.json    |     1 +
 recursosGestor-Portal/.obsidian/core-plugins.json  |    30 +
 recursosGestor-Portal/.obsidian/workspace.json     |   206 +
 recursosGestor-Portal/CORS.md                      |   136 +
 recursosGestor-Portal/Muleto-REST.md               |    68 +
 recursosGestor-Portal/Muleto.md                    |   171 +
 .../Screenshot_20250122_150440.png                 |   Bin 0 -> 8893 bytes
 recursosGestor-Portal/Seguridades.pdf              |   Bin 0 -> 1098301 bytes
 recursosGestor-Portal/mega Check list.md           |    12 +
 recursosGestor-Portal/rolCrearUsuarios.png         |   Bin 0 -> 35255 bytes
 368 files changed, 102257 insertions(+)

c4b617c | Omar Velez | 2025-02-02 | Up [13a-Ov] -> Base de datos MySQL  + REST  + Claves seguras
 .gitignore                                         |     2 +
 backend/gestor/pom.xml                             |    10 +-
 .../aplicaciones13/gestor/GestorWsApplication.java |     2 +-
 .../gestor/anotacion/EjecutarUsuario.java          |     4 +-
 .../gestor/anotacion/SetUsuario.java               |     4 +-
 .../gestor/aspect/SetUsuarioAspect.java            |     8 +-
 .../gestor/client/keyckloak26/KeycloakClient.java  |    10 +-
 .../gestor/client/keyckloak26/KeycloakRequest.java |     2 +-
 .../client/keyckloak26/KeycloakResponse.java       |     2 +-
 .../gestor/client/keyckloak26/KeycloakService.java |    10 +-
 .../aplicaciones13/gestor/config/AppConfig.java    |     2 +-
 .../aplicaciones13/gestor/config/OpenAPI30.java    |     2 +-
 .../gestor/config/SecurityConfig.java              |     2 +-
 .../CodigoDefinidoUsuarioController.java           |     6 +-
 .../gestor/controller/ErrorController.java         |    10 +-
 .../gestor/controller/InformacionController.java   |    10 +-
 .../gestor/controller/LoginController.java         |    12 +-
 .../gestor/controller/MenuController.java          |     8 +-
 .../gestor/controller/ModuloController.java        |    10 +-
 .../gestor/controller/ParametroController.java     |     8 +-
 .../gestor/controller/PermisoController.java       |     8 +-
 .../gestor/controller/RolController.java           |     8 +-
 .../gestor/controller/RolUsuarioController.java    |     8 +-
 .../gestor/controller/TokenServidorController.java |     4 +-
 .../gestor/controller/TokenServidorResponse.java   |     2 +-
 .../gestor/controller/UsuarioController.java       |    10 +-
 .../controller/UsuarioOperacionesController.java   |     8 +-
 .../controller/common/ControladorGenerico.java     |     2 +-
 .../aplicaciones13/gestor/mapping/ErrorMapper.java |     8 +-
 .../gestor/mapping/InformacionMapper.java          |     8 +-
 .../gestor/mapping/ModuloMapper.java               |    10 +-
 .../gestor/mapping/ParametroMapper.java            |     8 +-
 .../aplicaciones13/gestor/mapping/RolMapper.java   |     8 +-
 .../gestor/mapping/RolUsuarioMapper.java           |     8 +-
 .../gestor/mapping/UsuarioMapper.java              |     8 +-
 .../gestor/model/CodigoDefinidoUsuario.java        |     4 +-
 .../com/aplicaciones13/gestor/model/Error.java     |     4 +-
 .../aplicaciones13/gestor/model/Informacion.java   |     4 +-
 .../java/com/aplicaciones13/gestor/model/Menu.java |     4 +-
 .../com/aplicaciones13/gestor/model/Modulo.java    |     4 +-
 .../com/aplicaciones13/gestor/model/Parametro.java |     4 +-
 .../com/aplicaciones13/gestor/model/Permiso.java   |     4 +-
 .../java/com/aplicaciones13/gestor/model/Rol.java  |     4 +-
 .../aplicaciones13/gestor/model/RolUsuario.java    |     4 +-
 .../com/aplicaciones13/gestor/model/Token.java     |     4 +-
 .../aplicaciones13/gestor/model/TokenServidor.java |     4 +-
 .../com/aplicaciones13/gestor/model/Usuario.java   |     6 +-
 .../gestor/model/common/FechaPrograma.java         |     2 +-
 .../gestor/model/common/UsuarioFechaPrograma.java  |     2 +-
 .../model/common/UuidUsuarioFechaPrograma.java     |     2 +-
 .../payload/common/EstadoProgramaRequest.java      |     2 +-
 .../payload/common/FechaProgramaResponse.java      |     2 +-
 .../gestor/payload/common/ProgramaRequest.java     |     4 +-
 .../gestor/payload/common/TipoEncripcion.java      |     2 +-
 .../common/UsuarioFechaProgramaResponse.java       |     2 +-
 .../payload/procesos/CambiarClaveRequesta.java     |     2 +-
 .../gestor/payload/procesos/CrearClaveRequest.java |     6 +-
 .../payload/procesos/OperacionesResponse.java      |     2 +-
 .../gestor/payload/request/ErrorRequest.java       |     4 +-
 .../gestor/payload/request/InformacionRequest.java |     4 +-
 .../gestor/payload/request/MenuRequest.java        |     4 +-
 .../gestor/payload/request/ModuloRequest.java      |     4 +-
 .../gestor/payload/request/ParametroRequest.java   |     4 +-
 .../gestor/payload/request/PermisoRequest.java     |     4 +-
 .../gestor/payload/request/RolRequest.java         |     4 +-
 .../gestor/payload/request/RolUsuarioRequest.java  |     4 +-
 .../payload/request/TokenServidorRequest.java      |     4 +-
 .../gestor/payload/request/UsuarioRequest.java     |     4 +-
 .../gestor/payload/response/ErrorResponse.java     |     4 +-
 .../payload/response/InformacionResponse.java      |     4 +-
 .../gestor/payload/response/MenuResponse.java      |     4 +-
 .../payload/response/ModuloListaResponse.java      |     2 +-
 .../gestor/payload/response/ModuloResponse.java    |     4 +-
 .../gestor/payload/response/ParametroResponse.java |     4 +-
 .../gestor/payload/response/PermisoResponse.java   |     4 +-
 .../gestor/payload/response/RolResponse.java       |     4 +-
 .../payload/response/RolUsuarioResponse.java       |     4 +-
 .../gestor/payload/response/UsuarioResponse.java   |     4 +-
 .../CodigoDefinidoUsuarioRepository.java           |     4 +-
 .../gestor/repository/ErrorRepository.java         |     6 +-
 .../gestor/repository/InformacionRepository.java   |     6 +-
 .../gestor/repository/MenuRepository.java          |     4 +-
 .../gestor/repository/ModuloRepository.java        |    10 +-
 .../gestor/repository/ParametroRepository.java     |     4 +-
 .../gestor/repository/PermisoRepository.java       |     4 +-
 .../gestor/repository/RolRepository.java           |     4 +-
 .../gestor/repository/RolUsuarioRepository.java    |     4 +-
 .../gestor/repository/TokenRepository.java         |     4 +-
 .../gestor/repository/TokenServidorRepository.java |     4 +-
 .../gestor/repository/UsuarioRepository.java       |     8 +-
 .../services/CodigoDefinidoUsuarioService.java     |     6 +-
 .../gestor/services/ErrorService.java              |    14 +-
 .../gestor/services/InformacionService.java        |    14 +-
 .../aplicaciones13/gestor/services/JwtService.java |     2 +-
 .../gestor/services/MenuService.java               |    12 +-
 .../gestor/services/ModuloService.java             |    16 +-
 .../gestor/services/ParametroService.java          |    14 +-
 .../gestor/services/PermisoService.java            |    12 +-
 .../aplicaciones13/gestor/services/RolService.java |    14 +-
 .../gestor/services/RolUsuarioService.java         |    14 +-
 .../gestor/services/TokenService.java              |    16 +-
 .../gestor/services/TokenServidorService.java      |     8 +-
 .../gestor/services/UsuarioService.java            |    14 +-
 .../main/resources/application-local.properties    |    13 +-
 .../src/main/resources/application.properties      |     2 +-
 .../gestor/GestorWsApplicationTests.java           |     2 +-
 .../aplicaciones13/gestor/KeycloakServiceTest.txt  |    12 +-
 .../orquestador/OrquestadorWsApplication.java      |     2 +-
 backend/tools/pom.xml                              |     2 +-
 configuracion/Portal/.gitignore                    |     3 +-
 .../Portal/baseDatos/00-init-keycloak.sql          |    16 +-
 configuracion/Portal/baseDatos/01-GS_002_01.sql    |   602 +
 .../Portal/baseDatos/01-init-user-cofin.sql        |     3 -
 configuracion/Portal/baseDatos/02-init-cofin.sql   | 22389 -----------------
 configuracion/Portal/baseDatos/cofin.sql           | 25124 -------------------
 configuracion/Portal/docker-compose.yml            |    59 +-
 recursosGestor-Portal/.obsidian/core-plugins.json  |     3 +-
 recursosGestor-Portal/.obsidian/workspace.json     |     3 +-
 recursosGestor-Portal/Muleto.md                    |    11 +-
 119 files changed, 978 insertions(+), 47874 deletions(-)

294edd4 | Omar Velez | 2025-02-03 | Up [13a-Ov] -> Traduccion API cliente
 frontend/api-fetch/src/App.tsx                     |   6 +-
 frontend/api-fetch/src/ConstantesAPI.tsx           |   6 +-
 frontend/api-fetch/src/ConstantesPresentacion.tsx  |  16 +-
 frontend/api-fetch/src/api/Api.tsx                 |  50 +++---
 frontend/api-fetch/src/api/CommonAPI.tsx           |  72 ++++-----
 frontend/api-fetch/src/api/Token.tsx               |  16 +-
